id,nombre,seccional_id
1,MP. BLVNO LIBERTADOR,1
2,MP. ANACO,2
3,MP. ARAGUA,2
4,MP. BOLIVAR,2
5,MP. BRUZUAL,2
6,MP. CAJIGAL,2
7,MP. FREITES,2
8,MP. INDEPENDENCIA,2
9,MP. LIBERTAD,2
10,MP. MIRANDA,2
11,MP. MONAGAS,2
12,MP. PEÑALVER,2
13,MP. SIMON RODRIGUEZ,2
14,MP. SOTILLO,2
15,MP. GUANIPA,2
16,MP. GUANTA,2
17,MP. PIRITU,2
18,MP. L/DIEGO BAUTISTA,2
19,MP. CARVAJAL,2
20,MP. SANTA ANA,2
21,MP. MC GREGOR,2
22,MP.S JUAN CAPISTRANO,2
23,MP. ACHAGUAS,3
24,MP. MUÑOZ,3
25,MP. PAEZ,3
26,MP. PEDRO CAMEJO,3
27,MP. ROMULO GALLEGOS,3
28,MP. SAN FERNANDO,3
29,MP. BIRUACA,3
30,MP. GIRARDOT,4
31,MP. SANTIAGO MARIÑO,4
32,MP. JOSE FELIX RIBAS,4
33,MP. SAN CASIMIRO,4
34,MP. SAN SEBASTIAN,4
35,MP. SUCRE,4
36,MP. URDANETA,4
37,MP. ZAMORA,4
38,MP. LIBERTADOR,4
39,MP. JOSE ANGEL LAMAS,4
40,MP. BOLIVAR,4
41,MP. SANTOS MICHELENA,4
42,MP. MARIO B IRAGORRY,4
43,MP. TOVAR,4
44,MP. CAMATAGUA,4
45,MP. JOSE R REVENGA,4
46,MP.FRANCISCO LINARES,4
47,MP.OCUMARE D L COSTA,4
48,MP. ARISMENDI,5
49,MP. BARINAS,5
50,MP. BOLIVAR,5
51,MP. EZEQUIEL ZAMORA,5
52,MP. OBISPOS,5
53,MP. PEDRAZA,5
54,MP. ROJAS,5
55,MP. SOSA,5
56,MP. ALBERTO ARVELO T,5
57,MP. A JOSE DE SUCRE,5
58,MP. CRUZ PAREDES,5
59,MP. ANDRES E. BLANCO,5
60,MP. CARONI,6
61,MP. CEDEÑO,6
62,MP. ANGOSTURA DEL OR,6
63,MP. PIAR,6
64,MP. ROSCIO,6
65,MP. SUCRE,6
66,MP. SIFONTES,6
67,MP. BLVNO DE ANGOSTU,6
68,MP. GRAN SABANA,6
69,MP. EL CALLAO,6
70,MP.PADRE PEDRO CHIEN,6
71,MP. BEJUMA,7
72,MP. CARLOS ARVELO,7
73,MP. DIEGO IBARRA,7
74,MP. GUACARA,7
75,MP. MONTALBAN,7
76,MP. JUAN JOSE MORA,7
77,MP. PUERTO CABELLO,7
78,MP. SAN JOAQUIN,7
